[[[ 0.00000000e+00]
  [-3.01532826e-01]
  [ 9.34636142e-01]
  [ 7.59518800e-01]
  [ 8.10400399e-01]
  [ 6.21122773e-01]
  [ 6.60803507e-01]
  [ 5.81003323e-01]
  [-1.11444663e-01]
  [-1.95824084e-01]
  [ 3.42172228e-01]
  [-9.15011316e-02]
  [-3.31556927e-02]
  [-1.33727890e-01]
  [-5.20850947e-01]
  [ 3.19677706e-01]
  [ 4.65735566e-01]
  [ 3.79152110e-01]
  [ 2.24712746e-02]
  [-2.93941762e-01]
  [-3.77882613e-01]
  [ 4.27141678e-02]
  [-3.96638658e-01]
  [-8.25669209e-01]
  [-4.50130649e-01]
  [-6.47659670e-01]
  [-1.31708923e-01]
  [ 3.49168961e-01]
  [ 6.09562720e-01]
  [ 6.43860939e-01]
  [-1.37316674e-02]
  [-1.30198334e-01]
  [ 6.91404183e-02]
  [ 7.19297421e-02]
  [-4.31823272e-02]
  [-6.00329857e-01]
  [-9.23270972e-01]
  [-6.66791712e-01]
  [-5.40769350e-01]
  [ 7.84158603e-02]
  [-2.65002905e-01]
  [ 1.13023564e-01]
  [ 7.86806646e-02]
  [ 6.03171863e-01]
  [ 2.84788992e-01]
  [-6.32081422e-02]
  [-3.33796990e-01]
  [-4.20329806e-01]
  [-5.18090959e-01]
  [-7.77093188e-01]
  [-2.10289843e-01]
  [-1.13358710e-02]
  [ 3.28594722e-02]
  [ 7.10637994e-01]
  [ 7.62112972e-01]
  [ 9.96980230e-01]
  [ 7.35206758e-01]
  [-2.42718194e-01]
  [-1.16873221e+00]
  [ 2.70278513e-01]
  [-5.70405710e-01]
  [-1.57285784e+00]
  [-3.22879869e-01]
  [-3.12151262e-03]
  [-1.40084103e-01]
  [-3.60580878e-01]
  [-6.96512225e-01]
  [-7.61757779e-01]
  [-3.71715788e-01]
  [ 3.19860899e-01]
  [-6.63168587e-02]
  [-2.76491968e-01]
  [ 3.85272297e-01]
  [ 3.19864857e-01]
  [-4.75080761e-02]
  [-7.40265293e-01]
  [ 1.98558842e-01]
  [ 4.20568224e-01]
  [ 1.23275771e+00]
  [ 1.58114579e+00]
  [ 1.50958665e+00]
  [ 1.85939580e+00]
  [ 1.93193104e+00]
  [ 2.11909610e+00]
  [ 1.55272128e+00]
  [ 1.78182360e+00]
  [ 1.64367179e+00]
  [ 1.22652329e+00]
  [ 1.28235714e+00]
  [ 1.58031952e+00]
  [ 1.60356454e+00]
  [ 2.28788010e+00]]

 [[ 2.17879610e+00]
  [ 2.25372334e+00]
  [ 2.06065416e+00]
  [ 2.06845254e+00]
  [ 1.97005815e+00]
  [ 1.94585997e+00]
  [ 2.24686501e+00]
  [ 2.23984684e+00]
  [ 2.39182786e+00]
  [ 2.66816312e+00]
  [ 1.98239194e+00]
  [ 1.69780371e+00]
  [ 2.44491655e+00]
  [ 2.28438769e+00]
  [ 1.91067116e+00]
  [ 1.99356630e+00]
  [ 1.71399222e+00]
  [ 1.96518777e+00]
  [ 1.78752399e+00]
  [ 2.59374197e+00]
  [ 2.50699188e+00]
  [ 2.07205080e+00]
  [ 2.59800581e+00]
  [ 2.63998528e+00]
  [ 2.69916443e+00]
  [ 3.19795037e+00]
  [ 3.18498043e+00]
  [ 2.86434366e+00]
  [ 2.98514217e+00]
  [ 3.03313546e+00]
  [ 3.59348543e+00]
  [ 5.03767393e+00]
  [ 4.19539776e+00]
  [ 3.69094166e+00]
  [ 3.40011579e+00]
  [ 2.83039952e+00]
  [ 2.66301246e+00]
  [ 2.97863629e+00]
  [ 3.82711114e+00]
  [ 3.91971599e+00]
  [ 4.03163954e+00]
  [ 3.39565536e+00]
  [ 3.12230648e+00]
  [ 3.34467015e+00]
  [ 3.37931452e+00]
  [ 3.00037011e+00]
  [ 3.45301856e+00]
  [ 3.88747018e+00]
  [ 4.79026863e+00]
  [ 4.24534318e+00]
  [ 3.76435309e+00]
  [ 3.99538165e+00]
  [ 4.03754215e+00]
  [ 3.84476270e+00]
  [ 4.55402611e+00]
  [ 4.14862423e+00]
  [ 4.21311048e+00]
  [ 3.60278284e+00]
  [ 4.01573632e+00]
  [ 4.14679660e+00]
  [ 3.74523796e+00]
  [ 3.99731774e+00]
  [ 3.94309363e+00]
  [ 3.36425277e+00]
  [ 3.06912147e+00]
  [ 3.58527389e+00]
  [ 3.80754457e+00]
  [ 3.15893983e+00]
  [ 2.44682555e+00]
  [ 2.77109113e+00]
  [ 2.38079573e+00]
  [ 2.27807546e+00]
  [ 2.26077907e+00]
  [ 1.39181009e+00]
  [ 1.06533566e+00]
  [ 9.81961231e-01]
  [ 1.29063549e+00]
  [ 1.93750770e+00]
  [ 2.22693720e+00]
  [ 2.41668047e+00]
  [ 2.93194179e+00]
  [ 2.86441250e+00]
  [ 1.92052680e+00]
  [ 1.69316331e+00]
  [ 1.65412698e+00]
  [ 1.67297691e+00]
  [ 2.08677443e+00]
  [ 1.93230756e+00]
  [ 2.49060475e+00]
  [ 2.65031864e+00]
  [ 2.77545805e+00]
  [ 2.76741121e+00]
  [ 2.73764607e+00]
  [ 2.43009493e+00]
  [ 2.17465954e+00]
  [ 2.03989333e+00]
  [ 1.66623244e+00]
  [ 1.82659804e+00]
  [ 2.10326980e+00]
  [ 2.24787514e+00]]

 [[ 2.13557445e+00]
  [ 2.14024455e+00]
  [ 1.23611543e+00]
  [ 1.79156129e+00]
  [ 1.05837466e+00]
  [ 1.46652031e+00]
  [ 1.09430051e+00]
  [ 3.75992570e-01]
  [ 6.18583205e-01]
  [ 4.35595370e-01]
  [ 6.66199483e-01]
  [ 3.15628403e-01]
  [-4.96839607e-01]
  [-5.90874097e-01]
  [ 4.10064224e-01]
  [-2.51145145e-01]
  [ 2.40815386e-01]
  [ 1.12283906e-01]
  [ 1.21356935e-01]
  [ 3.29434313e-01]
  [ 8.59669733e-01]
  [ 3.00150525e-01]
  [ 1.00408189e+00]
  [ 1.54227426e+00]
  [ 2.10653752e+00]
  [ 2.06800553e+00]
  [ 2.77283922e+00]
  [ 3.35643420e+00]
  [ 3.37170790e+00]
  [ 3.33905881e+00]
  [ 3.57366252e+00]
  [ 4.39426122e+00]
  [ 4.42211011e+00]
  [ 4.26909936e+00]
  [ 4.37460432e+00]
  [ 4.63372532e+00]
  [ 4.73350006e+00]
  [ 4.65218157e+00]
  [ 4.56342408e+00]
  [ 4.10034381e+00]
  [ 4.27692939e+00]
  [ 4.72217018e+00]
  [ 3.62198121e+00]
  [ 3.65640299e+00]
  [ 3.85062145e+00]
  [ 3.67436908e+00]
  [ 4.56251355e+00]
  [ 4.48480945e+00]
  [ 4.69268337e+00]
  [ 4.74816473e+00]
  [ 4.17210234e+00]
  [ 4.13530027e+00]
  [ 4.45701950e+00]
  [ 4.19797184e+00]
  [ 4.09893638e+00]
  [ 3.53244694e+00]
  [ 2.91623411e+00]
  [ 4.29347621e+00]
  [ 4.37455782e+00]
  [ 4.08950389e+00]
  [ 4.01905190e+00]
  [ 3.21652292e+00]
  [ 3.20844611e+00]
  [ 2.91164697e+00]
  [ 3.03565813e+00]
  [ 2.49360117e+00]
  [ 2.63821280e+00]
  [ 3.77984841e+00]
  [ 3.16781681e+00]
  [ 4.01455004e+00]
  [ 3.60733573e+00]
  [ 3.33729972e+00]
  [ 3.57179033e+00]
  [ 3.58074962e+00]
  [ 3.55861380e+00]
  [ 3.47118357e+00]
  [ 3.02292299e+00]
  [ 3.58719813e+00]
  [ 3.56052574e+00]
  [ 4.37575606e+00]
  [ 3.47931854e+00]
  [ 3.43154056e+00]
  [ 4.45656696e+00]
  [ 4.18715065e+00]
  [ 4.56713975e+00]
  [ 4.79205155e+00]
  [ 4.34854448e+00]
  [ 4.46204656e+00]
  [ 4.57877134e+00]
  [ 4.50562768e+00]
  [ 4.28901272e+00]
  [ 4.57947499e+00]
  [ 3.99838743e+00]
  [ 4.55929106e+00]
  [ 4.66880974e+00]
  [ 4.17502032e+00]
  [ 4.00804686e+00]
  [ 3.54516740e+00]
  [ 3.21997456e+00]
  [ 2.61137015e+00]]

 [[ 3.48862247e+00]
  [ 3.93064213e+00]
  [ 3.03986401e+00]
  [ 3.13120504e+00]
  [ 2.50022225e+00]
  [ 2.87950397e+00]
  [ 2.72458746e+00]
  [ 2.21827863e+00]
  [ 1.86693358e+00]
  [ 6.84949105e-01]
  [ 9.22799998e-01]
  [ 1.27237661e+00]
  [ 4.76096602e-01]
  [ 1.04388490e+00]
  [ 9.92422284e-01]
  [ 1.05919506e+00]
  [ 2.09015428e+00]
  [ 1.73737580e+00]
  [ 1.90400261e+00]
  [ 1.49022254e+00]
  [ 1.55315316e+00]
  [ 2.01395257e+00]
  [ 2.85013148e+00]
  [ 2.60152023e+00]
  [ 2.96764029e+00]
  [ 3.14654395e+00]
  [ 3.37804351e+00]
  [ 3.81390130e+00]
  [ 2.93816338e+00]
  [ 2.71535737e+00]
  [ 2.80648144e+00]
  [ 2.48579322e+00]
  [ 1.25993125e+00]
  [ 1.39158865e+00]
  [ 6.30098110e-01]
  [ 1.38207532e-01]
  [-6.83550787e-02]
  [ 3.63527765e-01]
  [ 5.35248314e-01]
  [-2.10229185e-03]
  [ 2.64050211e-01]
  [-3.78845118e-01]
  [-4.10203237e-02]
  [-1.89031182e-01]
  [-2.03815883e-01]
  [-1.21726570e+00]
  [-1.49199880e-01]
  [-8.24246758e-01]
  [-6.30840815e-02]
  [-1.72620876e-01]
  [-3.41625960e-01]
  [ 3.10642585e-01]
  [ 5.08934014e-01]
  [ 1.13103026e+00]
  [ 1.66268470e+00]
  [ 1.34966070e+00]
  [ 1.82092212e+00]
  [ 2.19855561e+00]
  [ 2.29430615e+00]
  [ 3.28082264e+00]
  [ 3.33832994e+00]
  [ 3.21950641e+00]
  [ 3.65751172e+00]
  [ 4.58298539e+00]
  [ 4.77560764e+00]
  [ 3.99809531e+00]
  [ 3.87164318e+00]
  [ 2.90622785e+00]
  [ 2.81502335e+00]
  [ 3.04247197e+00]
  [ 3.39145841e+00]
  [ 3.37418876e+00]
  [ 3.58537431e+00]
  [ 3.66763759e+00]
  [ 3.83169886e+00]
  [ 3.63166167e+00]
  [ 3.05527590e+00]
  [ 2.85918757e+00]
  [ 2.55470409e+00]
  [ 2.21253342e+00]
  [ 2.99612860e+00]
  [ 3.16326687e+00]
  [ 2.94850659e+00]
  [ 3.56221835e+00]
  [ 4.20591364e+00]
  [ 4.07907311e+00]
  [ 4.74484740e+00]
  [ 3.66525486e+00]
  [ 2.99542079e+00]
  [ 3.08474214e+00]
  [ 2.73370512e+00]
  [ 3.58515948e+00]
  [ 4.30402373e+00]
  [ 3.79710440e+00]
  [ 4.16233279e+00]
  [ 3.64767113e+00]
  [ 3.58299227e+00]
  [ 3.37878867e+00]
  [ 3.77223857e+00]
  [ 3.00022624e+00]]

 [[ 3.48587438e+00]
  [ 3.12891760e+00]
  [ 3.31830118e+00]
  [ 3.46179319e+00]
  [ 3.22550202e+00]
  [ 3.71592736e+00]
  [ 3.81465293e+00]
  [ 3.71690195e+00]
  [ 4.06917774e+00]
  [ 4.20120954e+00]
  [ 3.98037425e+00]
  [ 4.34823611e+00]
  [ 5.04197118e+00]
  [ 3.60837236e+00]
  [ 3.50993726e+00]
  [ 3.29218044e+00]
  [ 3.20144321e+00]
  [ 3.46071380e+00]
  [ 3.94615135e+00]
  [ 3.06233651e+00]
  [ 3.10672708e+00]
  [ 2.46286792e+00]
  [ 2.75131667e+00]
  [ 1.34803673e+00]
  [ 1.29832263e+00]
  [ 9.50534936e-01]
  [ 8.20699334e-01]
  [ 1.10041287e+00]
  [ 2.52083361e-01]
  [ 7.61682789e-01]
  [ 6.69087037e-01]
  [ 8.31778451e-02]
  [ 1.21040396e-01]
  [ 8.76397602e-01]
  [ 6.11281456e-01]
  [ 3.08584241e-01]
  [ 3.22354698e-01]
  [ 1.39864474e+00]
  [ 1.54307354e+00]
  [ 1.38448950e+00]
  [ 1.57836137e+00]
  [ 2.02014817e+00]
  [ 2.46818127e+00]
  [ 3.09219905e+00]
  [ 3.32855162e+00]
  [ 3.67488047e+00]
  [ 3.46105734e+00]
  [ 3.50693779e+00]
  [ 3.70938333e+00]
  [ 3.79562738e+00]
  [ 4.52477545e+00]
  [ 4.43788071e+00]
  [ 4.00774733e+00]
  [ 4.36646945e+00]
  [ 3.85761419e+00]
  [ 4.54044714e+00]
  [ 4.32566165e+00]
  [ 3.96743756e+00]
  [ 3.88693850e+00]
  [ 3.43758622e+00]
  [ 2.83243490e+00]
  [ 2.74579448e+00]
  [ 3.22731860e+00]
  [ 2.69463408e+00]
  [ 3.04435393e+00]
  [ 3.25469402e+00]
  [ 3.32589839e+00]
  [ 2.64549125e+00]
  [ 2.67003241e+00]
  [ 3.59112428e+00]
  [ 3.83255042e+00]
  [ 3.49683002e+00]
  [ 3.16244798e+00]
  [ 2.67459338e+00]
  [ 3.11081929e+00]
  [ 2.97054132e+00]
  [ 2.99503717e+00]
  [ 3.31104114e+00]
  [ 3.55635791e+00]
  [ 4.35667820e+00]
  [ 2.39671958e+00]
  [ 2.76079521e+00]
  [ 2.48474072e+00]
  [ 1.67611781e+00]
  [ 1.70452856e+00]
  [ 9.67806997e-01]
  [ 1.79400113e+00]
  [ 2.38085149e+00]
  [ 2.53093935e+00]
  [ 1.97904089e+00]
  [ 1.95325875e+00]
  [ 1.67516865e+00]
  [ 1.29174279e+00]
  [ 1.68872157e+00]
  [ 1.29149798e+00]
  [ 1.67407177e+00]
  [ 1.73308445e+00]
  [ 1.85493599e+00]
  [ 1.87457590e+00]
  [ 2.29659095e+00]]

 [[ 3.10934460e+00]
  [ 3.20166824e+00]
  [ 3.13419139e+00]
  [ 2.66793233e+00]
  [ 2.65829256e+00]
  [ 3.08054308e+00]
  [ 3.18951899e+00]
  [ 3.12683628e+00]
  [ 2.60632610e+00]
  [ 2.63718639e+00]
  [ 2.97683187e+00]
  [ 3.60671865e+00]
  [ 3.42782837e+00]
  [ 4.17865556e+00]
  [ 3.32126319e+00]
  [ 3.87527051e+00]
  [ 3.68460664e+00]
  [ 3.99896993e+00]
  [ 4.93190815e+00]
  [ 4.66507235e+00]
  [ 3.70955143e+00]
  [ 2.93846691e+00]
  [ 2.73149613e+00]
  [ 2.28959870e+00]
  [ 2.15731988e+00]
  [ 2.78954936e+00]
  [ 2.75962185e+00]
  [ 2.96964726e+00]
  [ 3.57727520e+00]
  [ 3.83415423e+00]
  [ 3.56403627e+00]
  [ 3.59294988e+00]
  [ 3.81732788e+00]
  [ 3.53403127e+00]
  [ 3.82451553e+00]
  [ 3.28941726e+00]
  [ 3.55675599e+00]
  [ 2.82735635e+00]
  [ 2.27579995e+00]
  [ 2.71664924e+00]
  [ 3.01413806e+00]
  [ 2.59126868e+00]
  [ 2.62400846e+00]
  [ 1.81019057e+00]
  [ 2.40038923e+00]
  [ 2.92325011e+00]
  [ 3.74825178e+00]
  [ 3.53989622e+00]
  [ 3.03704388e+00]
  [ 2.59054845e+00]
  [ 2.38103045e+00]
  [ 2.70165340e+00]
  [ 2.97292416e+00]
  [ 3.07141116e+00]
  [ 3.25108540e+00]
  [ 3.39323458e+00]
  [ 3.48564055e+00]
  [ 3.99514253e+00]
  [ 3.32563119e+00]
  [ 2.94690439e+00]
  [ 1.61924163e+00]
  [ 1.54314560e+00]
  [ 2.15654015e+00]
  [ 1.59390047e+00]
  [ 2.51102498e+00]
  [ 2.01048667e+00]
  [ 1.32672677e+00]
  [ 1.37481869e+00]
  [ 1.76244045e+00]
  [ 1.42534471e+00]
  [ 1.34873515e+00]
  [ 1.61397767e+00]
  [ 1.97364482e+00]
  [ 2.97298306e+00]
  [ 2.75590132e+00]
  [ 3.02055952e+00]
  [ 3.98294648e+00]
  [ 3.96336957e+00]
  [ 4.41307361e+00]
  [ 3.87654902e+00]
  [ 4.01651945e+00]
  [ 2.88045502e+00]
  [ 2.91828585e+00]
  [ 2.82264088e+00]
  [ 2.82803255e+00]
  [ 2.70284261e+00]
  [ 2.97104365e+00]
  [ 3.27563028e+00]
  [ 3.28757545e+00]
  [ 2.83566953e+00]
  [ 2.60923373e+00]
  [ 2.46480054e+00]
  [ 2.32311986e+00]
  [ 2.62110134e+00]
  [ 2.69813184e+00]
  [ 3.22685599e+00]
  [ 2.67872713e+00]
  [ 2.56360400e+00]
  [ 2.38929590e+00]
  [ 2.14059066e+00]]

 [[ 1.63399371e+00]
  [ 1.45275619e+00]
  [ 2.59765978e+00]
  [ 2.31057208e+00]
  [ 1.55597295e+00]
  [ 1.05417878e+00]
  [ 1.32564755e+00]
  [ 1.35323589e+00]
  [ 9.57356406e-01]
  [ 6.66179906e-01]
  [ 9.41686230e-01]
  [ 8.51405844e-01]
  [ 3.31694467e-01]
  [ 2.39023263e-01]
  [-1.45187765e-01]
  [ 1.39923458e-02]
  [-1.91907443e-01]
  [ 5.45443607e-02]
  [ 5.33957527e-01]
  [ 4.02316398e-01]
  [ 4.42244507e-01]
  [ 1.26761249e+00]
  [ 1.21246595e+00]
  [ 7.31926281e-01]
  [ 2.18081230e-01]
  [ 9.43045325e-01]
  [ 8.94641157e-01]
  [ 8.21747699e-01]
  [ 1.15865878e+00]
  [ 9.50687531e-01]
  [ 8.31086206e-01]
  [ 3.24380884e-01]
  [-1.21683382e-01]
  [-1.99181113e-01]
  [-1.40476623e-02]
  [ 6.93168033e-01]
  [ 1.14720835e+00]
  [ 1.00199362e+00]
  [ 7.41044629e-01]
  [ 8.21411415e-01]
  [ 1.74680872e-01]
  [-9.48861378e-01]
  [ 2.07977774e-01]
  [ 5.97205478e-01]
  [ 5.10964450e-01]
  [ 1.10409281e+00]
  [ 8.93420999e-01]
  [ 5.35222297e-01]
  [-1.43918702e-01]
  [ 1.50617428e-01]
  [ 5.88969938e-01]
  [-9.10737694e-02]
  [-5.76287545e-01]
  [-1.01905489e-02]
  [-8.41511300e-02]
  [-7.77481030e-01]
  [-4.49437547e-01]
  [-3.32019577e-01]
  [-3.35154188e-01]
  [-7.52782703e-01]
  [-4.18493692e-01]
  [ 1.88878276e-01]
  [ 8.85677368e-02]
  [-1.87808121e-01]
  [ 6.17253375e-01]
  [ 9.49013652e-01]
  [ 8.90964067e-01]
  [ 5.59725265e-01]
  [ 2.53498391e-01]
  [ 6.47745931e-01]
  [ 6.79739032e-01]
  [ 2.62132106e-01]
  [ 4.72046960e-01]
  [ 6.79065247e-01]
  [-4.01802674e-01]
  [ 5.80573530e-01]
  [ 5.42561087e-01]
  [ 1.42381415e-01]
  [ 1.18463165e-01]
  [ 1.72681852e-01]
  [ 4.28431620e-02]
  [ 8.53978620e-02]
  [ 1.13030840e+00]
  [ 8.44348534e-01]
  [ 8.60227437e-01]
  [ 8.84434730e-01]
  [ 6.28943314e-01]
  [ 1.11039790e+00]
  [ 1.46182809e+00]
  [ 1.64292370e+00]
  [ 1.21722128e+00]
  [ 2.15162700e-01]
  [-3.68197325e-02]
  [-6.05115192e-01]
  [-1.57738911e-01]
  [-4.34411470e-01]
  [-1.52739912e-01]
  [-1.04267300e-01]
  [ 2.18396802e-01]
  [ 4.87413925e-01]]

 [[ 1.05650071e+00]
  [ 5.77611406e-01]
  [ 1.04221246e-01]
  [ 4.89366896e-01]
  [ 2.55542061e-01]
  [ 1.23290871e-01]
  [-7.25788690e-02]
  [-2.96444947e-01]
  [-6.60840562e-01]
  [-1.46733063e-01]
  [-9.60643428e-01]
  [-8.17524415e-01]
  [-3.76416234e-01]
  [-4.10990689e-01]
  [-6.15946534e-01]
  [-4.33808592e-01]
  [-9.86840589e-01]
  [-6.77351086e-01]
  [-4.91199441e-02]
  [-1.60192525e-01]
  [ 5.35523491e-01]
  [ 9.48685998e-01]
  [ 6.45760838e-01]
  [ 9.65639675e-01]
  [ 6.21484453e-01]
  [ 1.29518297e+00]
  [ 6.25231580e-01]
  [ 2.88784900e-01]
  [-5.19919032e-01]
  [-2.41599655e-01]
  [-5.66945144e-01]
  [-1.95431824e-02]
  [-4.52215861e-01]
  [-7.51144394e-01]
  [-5.28773410e-01]
  [ 4.38050335e-01]
  [ 1.72230204e-01]
  [-2.70627264e-01]
  [ 1.48715471e-01]
  [ 4.32206198e-02]
  [-3.38093353e-01]
  [ 2.31766198e-01]
  [-6.76677802e-02]
  [-2.58759448e-01]
  [-8.01310129e-02]
  [-1.58545811e-01]
  [-2.70476023e-01]
  [-8.34676506e-02]
  [-4.02563231e-01]
  [-4.93493127e-01]
  [-8.93589747e-01]
  [ 4.17190371e-02]
  [ 2.98738290e-01]
  [-2.10351786e-01]
  [-1.78341643e-01]
  [ 5.43126251e-01]
  [ 4.95084800e-01]
  [ 5.18203731e-01]
  [ 6.26785682e-01]
  [ 3.85911718e-01]
  [ 8.04917608e-02]
  [ 6.37546131e-01]
  [ 1.22020774e+00]
  [ 2.00772018e+00]
  [ 1.92210317e+00]
  [ 1.74732198e+00]
  [ 2.02022273e+00]
  [ 1.41906598e+00]
  [ 1.16507586e+00]
  [ 2.04447955e-01]
  [ 1.46109551e-01]
  [ 9.68875206e-01]
  [ 1.12073452e+00]
  [ 1.16296766e+00]
  [ 1.41685558e+00]
  [ 1.53455604e+00]
  [ 1.47916078e+00]
  [ 2.21355065e+00]
  [ 2.20774477e+00]
  [ 2.30420054e+00]
  [ 2.27530969e+00]
  [ 2.05030484e+00]
  [ 2.39599494e+00]
  [ 1.82484188e+00]
  [ 2.76141729e+00]
  [ 3.58922818e+00]
  [ 3.45165423e+00]
  [ 2.54711052e+00]
  [ 2.11912276e+00]
  [ 2.08884607e+00]
  [ 2.38143752e+00]
  [ 2.45151210e+00]
  [ 2.23156507e+00]
  [ 2.52400373e+00]
  [ 1.58480334e+00]
  [ 2.47951798e+00]
  [ 3.18473767e+00]
  [ 3.38924960e+00]
  [ 3.09287618e+00]
  [ 3.64113440e+00]]

 [[ 4.24558125e+00]
  [ 4.34229062e+00]
  [ 3.54428695e+00]
  [ 3.54634304e+00]
  [ 3.51596731e+00]
  [ 3.66850602e+00]
  [ 3.37694051e+00]
  [ 3.91637681e+00]
  [ 4.46973411e+00]
  [ 3.60684255e+00]
  [ 2.97400510e+00]
  [ 3.04460344e+00]
  [ 2.90837841e+00]
  [ 2.95228572e+00]
  [ 2.61738612e+00]
  [ 2.32142946e+00]
  [ 2.15887223e+00]
  [ 1.73558524e+00]
  [ 1.84140100e+00]
  [ 9.74131681e-01]
  [ 7.37666657e-01]
  [ 5.93658523e-02]
  [-2.28604279e-01]
  [-3.53118878e-02]
  [ 7.24647735e-01]
  [ 4.45681648e-01]
  [ 2.13594763e-01]
  [-7.26229143e-01]
  [ 3.41407852e-01]
  [ 6.44442514e-01]
  [-4.45567709e-02]
  [-4.18983004e-01]
  [ 2.62205004e-01]
  [-3.60715560e-01]
  [-3.64535310e-01]
  [-7.79167307e-02]
  [-7.78639923e-02]
  [ 1.35833189e-01]
  [-5.92933154e-01]
  [ 4.32880651e-01]
  [ 4.81952200e-01]
  [ 8.02006402e-01]
  [-3.16340466e-02]
  [ 2.44210790e-01]
  [ 2.59606629e-01]
  [-1.29015677e-01]
  [-6.52464354e-02]
  [ 3.16996554e-01]
  [ 8.52954525e-01]
  [ 1.37011853e+00]
  [ 8.83763226e-01]
  [ 5.76574468e-01]
  [ 1.58788721e-01]
  [-6.89346672e-02]
  [ 2.06837154e-01]
  [ 4.89490614e-01]
  [ 7.29828733e-01]
  [ 5.92340152e-01]
  [ 1.34002553e+00]
  [ 1.61277785e+00]
  [ 1.38495413e+00]
  [ 1.32009799e+00]
  [ 2.06341355e+00]
  [ 1.96946615e+00]
  [ 2.30453545e+00]
  [ 1.96163139e+00]
  [ 1.67277755e+00]
  [ 1.50943379e+00]
  [ 1.44068503e+00]
  [ 7.93038307e-01]
  [ 8.47900921e-01]
  [ 4.81106671e-01]
  [ 1.10247839e+00]
  [ 9.85894317e-01]
  [ 1.10342170e+00]
  [ 1.29313846e+00]
  [ 1.48226707e+00]
  [ 7.29945739e-01]
  [ 3.46385912e-01]
  [ 7.28517125e-01]
  [ 8.32247016e-01]
  [ 1.15025885e+00]
  [ 1.19003491e+00]
  [ 1.94991037e+00]
  [ 2.62631064e+00]
  [ 2.76476515e+00]
  [ 1.55101123e+00]
  [ 1.61436528e+00]
  [ 1.42598508e+00]
  [ 1.43755377e+00]
  [ 9.17943962e-01]
  [ 1.18513920e+00]
  [ 1.96331447e-01]
  [ 2.43845691e-01]
  [-1.41114016e+00]
  [-9.70421252e-01]
  [-7.99349548e-01]
  [-7.99042592e-01]
  [ 1.99407221e-03]
  [ 4.42022484e-01]]

 [[ 2.39612324e-01]
  [ 9.94264453e-01]
  [ 9.63545187e-01]
  [ 2.24886369e+00]
  [ 2.16816520e+00]
  [ 1.84831320e+00]
  [ 1.46981220e+00]
  [ 1.71867496e+00]
  [ 2.33043509e+00]
  [ 2.30322308e+00]
  [ 2.92087031e+00]
  [ 2.94794273e+00]
  [ 2.86059329e+00]
  [ 3.10102733e+00]
  [ 2.75951106e+00]
  [ 2.61412062e+00]
  [ 2.27946040e+00]
  [ 1.86322092e+00]
  [ 1.18802081e+00]
  [ 1.90691594e+00]
  [ 2.33643772e+00]
  [ 2.81964006e+00]
  [ 3.02315133e+00]
  [ 3.11266446e+00]
  [ 2.90545450e+00]
  [ 2.53880793e+00]
  [ 2.47908586e+00]
  [ 1.68434564e+00]
  [ 1.39806945e+00]
  [ 1.93497023e+00]
  [ 1.98648903e+00]
  [ 1.86304658e+00]
  [ 1.68453017e+00]
  [ 2.07942293e+00]
  [ 1.38653418e+00]
  [ 1.60924716e+00]
  [ 1.84591910e+00]
  [ 1.63110391e+00]
  [ 2.35286153e+00]
  [ 2.19193789e+00]
  [ 2.64386157e+00]
  [ 2.55714727e+00]
  [ 2.02011823e+00]
  [ 2.24003164e+00]
  [ 1.67996844e+00]
  [ 1.31367890e+00]
  [ 8.81127998e-01]
  [ 7.27788397e-01]
  [ 6.04345974e-01]
  [-7.87744722e-02]
  [ 3.38116792e-02]
  [ 5.67227719e-01]
  [ 9.33304655e-01]
  [ 1.07560533e+00]
  [ 8.96489153e-01]
  [ 7.74902889e-01]
  [ 9.25776221e-01]
  [ 1.63888317e+00]
  [ 1.35342190e+00]
  [ 1.73863518e+00]
  [ 1.77480821e+00]
  [ 1.03235513e+00]
  [ 1.43924943e+00]
  [ 1.23377980e+00]
  [ 1.73986529e+00]
  [ 2.10030701e+00]
  [ 2.67552290e+00]
  [ 3.04062483e+00]
  [ 2.77326859e+00]
  [ 2.47296517e+00]
  [ 3.04375900e+00]
  [ 2.38589163e+00]
  [ 2.56330124e+00]
  [ 2.29993899e+00]
  [ 1.97375433e+00]
  [ 1.66642515e+00]
  [ 1.73693880e+00]
  [ 2.01958772e+00]
  [ 1.94687650e+00]
  [ 1.96633108e+00]
  [ 1.87928126e+00]
  [ 1.58056123e+00]
  [ 2.65234158e+00]
  [ 1.98267332e+00]
  [ 1.86229297e+00]
  [ 1.86062941e+00]
  [ 2.54139786e+00]
  [ 2.68829777e+00]
  [ 2.91368542e+00]
  [ 3.60026208e+00]
  [ 4.12153176e+00]
  [ 4.99074504e+00]
  [ 4.97529054e+00]
  [ 4.65945087e+00]
  [ 4.07040454e+00]
  [ 3.90244029e+00]
  [ 4.27209191e+00]
  [ 4.42933584e+00]
  [ 2.47648362e+00]
  [ 2.67690215e+00]]

 [[ 2.44465110e+00]
  [ 2.94954068e+00]
  [ 2.79609504e+00]
  [ 2.72856113e+00]
  [ 2.63327283e+00]
  [ 2.24630711e+00]
  [ 1.53721033e+00]
  [ 1.28679884e+00]
  [ 9.53908638e-01]
  [ 1.00769918e+00]
  [ 6.78290446e-01]
  [ 3.24021700e-01]
  [ 4.96037909e-01]
  [ 3.71836658e-01]
  [ 5.92083956e-01]
